; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usart.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\app -I..\bsp -I..\common -I..\cortex-m3 -I..\rt_thread\include -I..\STM32F10x_StdPeriph_Driver\inc -IF:\work\Keil_rtthread_experient\mdk\RTE -ID:\EngineeringSoftware\Keil_core\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0 -ID:\EngineeringSoftware\Keil_core\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F10X_MD_VL -DSTM32F10X_MD_VL -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\usart.crf ..\bsp\usart.c]
                          THUMB

                          AREA ||i.DMA1_Channel5_IRQHandler||, CODE, READONLY, ALIGN=2

                  DMA1_Channel5_IRQHandler PROC
;;;289    
;;;290    void DMA1_Channel5_IRQHandler(void) {
;;;421    #if defined(RT_USING_UART2)
;;;422        /* Enable UART GPIO clocks */
;;;423        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | RCC_APB2Periph_AFIO, ENABLE);
;;;424        /* Enable UART clock */
;;;425        RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART2, ENABLE);
;;;426    #endif /* RT_USING_UART2 */
;;;427    
;;;428    #if defined(RT_USING_UART3)
;;;429        /* Enable UART GPIO clocks */
;;;430        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB | RCC_APB2Periph_AFIO, ENABLE);
;;;431        /* Enable UART clock */
;;;432        RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART3, ENABLE);
;;;433    #endif /* RT_USING_UART3 */
;;;434    
;;;435    #if defined(RT_USING_UART4)
;;;436        /* Enable UART GPIO clocks */
;;;437        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC | RCC_APB2Periph_AFIO, ENABLE);
;;;438        /* Enable UART clock */
;;;439        RCC_APB1PeriphClockCmd(RCC_APB1Periph_UART4, ENABLE);
;;;440    #endif /* RT_USING_UART4 */
;;;441    }
000012  bd10              POP      {r4,pc}
;;;442    
                          ENDP


                          AREA ||i.USART1_IRQHandler||, CODE, READONLY, ALIGN=2

                  USART1_IRQHandler PROC
;;;278    
;;;279    void USART1_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;280    {
;;;281        /* enter interrupt */
;;;282        rt_interrupt_enter();
000002  f7fffffe          BL       rt_interrupt_enter
;;;283    
;;;284        uart_isr(&serial1);
000006  4803              LDR      r0,|L6.20|
000008  f7fffffe          BL       uart_isr
;;;285    
;;;286        /* leave interrupt */
;;;287        rt_interrupt_leave();
00000c  f7fffffe          BL       rt_interrupt_leave
;;;288    }
000010  bd10              POP      {r4,pc}
;;;289    
                          ENDP

000012  0000              DCW      0x0000
                  |L6.20|
                          DCD      serial1

                          AREA ||i.dma_rx_done_isr||, CODE, READONLY, ALIGN=1

                  dma_rx_done_isr PROC
;;;202     */
;;;203    static void dma_rx_done_isr(struct rt_serial_device *serial) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4605              MOV      r5,r0
;;;204        struct stm32_uart *uart = (struct stm32_uart *) serial->parent.user_data;
000006  6bec              LDR      r4,[r5,#0x3c]
;;;205        rt_size_t recv_total_len, recv_len;
;;;206        /* disable dma, stop receive data */
;;;207        DMA_Cmd(uart->dma.rx_ch, DISABLE);
000008  2100              MOVS     r1,#0
00000a  68a0              LDR      r0,[r4,#8]
00000c  f7fffffe          BL       DMA_Cmd
;;;208    
;;;209        recv_total_len = serial->config.bufsz - DMA_GetCurrDataCounter(uart->dma.rx_ch);
000010  68a0              LDR      r0,[r4,#8]
000012  f7fffffe          BL       DMA_GetCurrDataCounter
000016  6ca9              LDR      r1,[r5,#0x48]
000018  f3c1218f          UBFX     r1,r1,#10,#16
00001c  1a0e              SUBS     r6,r1,r0
;;;210        if (recv_total_len > uart->dma.last_recv_len) {
00001e  6960              LDR      r0,[r4,#0x14]
000020  42b0              CMP      r0,r6
000022  d202              BCS      |L7.42|
;;;211            recv_len = recv_total_len - uart->dma.last_recv_len;
000024  6960              LDR      r0,[r4,#0x14]
000026  1a37              SUBS     r7,r6,r0
000028  e000              B        |L7.44|
                  |L7.42|
;;;212        } else {
;;;213            recv_len = recv_total_len;
00002a  4637              MOV      r7,r6
                  |L7.44|
;;;214        }
;;;215        uart->dma.last_recv_len = recv_total_len;
00002c  6166              STR      r6,[r4,#0x14]
;;;216    
;;;217        rt_hw_serial_isr(serial, RT_SERIAL_EVENT_RX_DMADONE | (recv_len << 8));
00002e  2003              MOVS     r0,#3
000030  ea402107          ORR      r1,r0,r7,LSL #8
000034  4628              MOV      r0,r5
000036  f7fffffe          BL       rt_hw_serial_isr
;;;218    
;;;219        DMA_ClearFlag(uart->dma.rx_gl_flag);
00003a  68e0              LDR      r0,[r4,#0xc]
00003c  f7fffffe          BL       DMA_ClearFlag
;;;220        /* reload */
;;;221        DMA_SetCurrDataCounter(uart->dma.rx_ch, serial->config.bufsz);
000040  6caa              LDR      r2,[r5,#0x48]
000042  f3c2218f          UBFX     r1,r2,#10,#16
000046  68a0              LDR      r0,[r4,#8]
000048  f7fffffe          BL       DMA_SetCurrDataCounter
;;;222        DMA_Cmd(uart->dma.rx_ch, ENABLE);
00004c  2101              MOVS     r1,#1
00004e  68a0              LDR      r0,[r4,#8]
000050  f7fffffe          BL       DMA_Cmd
;;;223    }
000054  e8bd81f0          POP      {r4-r8,pc}
;;;224    
                          ENDP


                          AREA ||i.dma_uart_rx_idle_isr||, CODE, READONLY, ALIGN=1

                  dma_uart_rx_idle_isr PROC
;;;175     */
;;;176    static void dma_uart_rx_idle_isr(struct rt_serial_device *serial) {
000000  e92d41f0          PUSH     {r4-r8,lr}
000004  4606              MOV      r6,r0
;;;177        struct stm32_uart *uart = (struct stm32_uart *) serial->parent.user_data;
000006  6bf4              LDR      r4,[r6,#0x3c]
;;;178        rt_size_t recv_total_len, recv_len;
;;;179        /* disable dma, stop receive data */
;;;180        DMA_Cmd(uart->dma.rx_ch, DISABLE);
000008  2100              MOVS     r1,#0
00000a  68a0              LDR      r0,[r4,#8]
00000c  f7fffffe          BL       DMA_Cmd
;;;181    
;;;182        recv_total_len = serial->config.bufsz - DMA_GetCurrDataCounter(uart->dma.rx_ch);
000010  68a0              LDR      r0,[r4,#8]
000012  f7fffffe          BL       DMA_GetCurrDataCounter
000016  6cb1              LDR      r1,[r6,#0x48]
000018  f3c1218f          UBFX     r1,r1,#10,#16
00001c  1a0d              SUBS     r5,r1,r0
;;;183        if (recv_total_len > uart->dma.last_recv_len) {
00001e  6960              LDR      r0,[r4,#0x14]
000020  42a8              CMP      r0,r5
000022  d202              BCS      |L8.42|
;;;184            recv_len = recv_total_len - uart->dma.last_recv_len;
000024  6960              LDR      r0,[r4,#0x14]
000026  1a2f              SUBS     r7,r5,r0
000028  e000              B        |L8.44|
                  |L8.42|
;;;185        } else {
;;;186            recv_len = recv_total_len;
00002a  462f              MOV      r7,r5
                  |L8.44|
;;;187        }
;;;188        uart->dma.last_recv_len = recv_total_len;
00002c  6165              STR      r5,[r4,#0x14]
;;;189    
;;;190        rt_hw_serial_isr(serial, RT_SERIAL_EVENT_RX_DMADONE | (recv_len << 8));
00002e  2003              MOVS     r0,#3
000030  ea402107          ORR      r1,r0,r7,LSL #8
000034  4630              MOV      r0,r6
000036  f7fffffe          BL       rt_hw_serial_isr
;;;191    
;;;192        /* read a data for clear receive idle interrupt flag */
;;;193        USART_ReceiveData(uart->uart_device);
00003a  6820              LDR      r0,[r4,#0]
00003c  f7fffffe          BL       USART_ReceiveData
;;;194        DMA_ClearFlag(uart->dma.rx_gl_flag);
000040  68e0              LDR      r0,[r4,#0xc]
000042  f7fffffe          BL       DMA_ClearFlag
;;;195        DMA_Cmd(uart->dma.rx_ch, ENABLE);
000046  2101              MOVS     r1,#1
000048  68a0              LDR      r0,[r4,#8]
00004a  f7fffffe          BL       DMA_Cmd
;;;196    }
00004e  e8bd81f0          POP      {r4-r8,pc}
;;;197    
                          ENDP


                          AREA ||i.rt_hw_usart_init||, CODE, READONLY, ALIGN=2

                  rt_hw_usart_init PROC
;;;545    
;;;546    void rt_hw_usart_init(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;547    {
;;;548        struct stm32_uart* uart;
;;;549        struct serial_configure config = RT_SERIAL_CONFIG_DEFAULT;
000002  490f              LDR      r1,|L9.64|
000004  c903              LDM      r1,{r0,r1}
000006  e9cd0100          STRD     r0,r1,[sp,#0]
;;;550    
;;;551        RCC_Configuration();
00000a  f7fffffe          BL       RCC_Configuration
;;;552        GPIO_Configuration();
00000e  f7fffffe          BL       GPIO_Configuration
;;;553    
;;;554    #if defined(RT_USING_UART1)
;;;555        uart = &uart1;
000012  4c0c              LDR      r4,|L9.68|
;;;556        config.baud_rate = BAUD_RATE_115200;
000014  f44f30e1          MOV      r0,#0x1c200
000018  9000              STR      r0,[sp,#0]
;;;557    
;;;558        serial1.ops    = &stm32_uart_ops;
00001a  480b              LDR      r0,|L9.72|
00001c  490b              LDR      r1,|L9.76|
00001e  6408              STR      r0,[r1,#0x40]  ; serial1
;;;559        serial1.config = config;
000020  4608              MOV      r0,r1
000022  e9dd1200          LDRD     r1,r2,[sp,#0]
000026  e9c01211          STRD     r1,r2,[r0,#0x44]
;;;560    
;;;561        NVIC_Configuration(uart);
00002a  4620              MOV      r0,r4
00002c  f7fffffe          BL       NVIC_Configuration
;;;562    
;;;563        /* register UART1 device */
;;;564        rt_hw_serial_register(&serial1, "uart1",
000030  4623              MOV      r3,r4
000032  f2403203          MOV      r2,#0x303
000036  a106              ADR      r1,|L9.80|
000038  4804              LDR      r0,|L9.76|
00003a  f7fffffe          BL       rt_hw_serial_register
;;;565                              RT_DEVICE_FLAG_RDWR | RT_DEVICE_FLAG_INT_RX | RT_DEVICE_FLAG_DMA_RX,
;;;566                              uart);
;;;567    #endif /* RT_USING_UART1 */
;;;568    
;;;569    #if defined(RT_USING_UART2)
;;;570        uart = &uart2;
;;;571    
;;;572        config.baud_rate = BAUD_RATE_115200;
;;;573        serial2.ops    = &stm32_uart_ops;
;;;574        serial2.config = config;
;;;575    
;;;576        NVIC_Configuration(uart);
;;;577    
;;;578        /* register UART2 device */
;;;579        rt_hw_serial_register(&serial2, "uart2",
;;;580                              RT_DEVICE_FLAG_RDWR | RT_DEVICE_FLAG_INT_RX | RT_DEVICE_FLAG_DMA_RX,
;;;581                              uart);
;;;582    #endif /* RT_USING_UART2 */
;;;583    
;;;584    #if defined(RT_USING_UART3)
;;;585        uart = &uart3;
;;;586    
;;;587        config.baud_rate = BAUD_RATE_115200;
;;;588    
;;;589        serial3.ops    = &stm32_uart_ops;
;;;590        serial3.config = config;
;;;591    
;;;592        NVIC_Configuration(uart);
;;;593    
;;;594        /* register UART3 device */
;;;595        rt_hw_serial_register(&serial3, "uart3",
;;;596                              RT_DEVICE_FLAG_RDWR | RT_DEVICE_FLAG_INT_RX | RT_DEVICE_FLAG_DMA_RX,
;;;597                              uart);
;;;598    #endif /* RT_USING_UART3 */
;;;599    
;;;600    #if defined(RT_USING_UART4)
;;;601        uart = &uart4;
;;;602    
;;;603        config.baud_rate = BAUD_RATE_115200;
;;;604    
;;;605        serial4.ops    = &stm32_uart_ops;
;;;606        serial4.config = config;
;;;607    
;;;608        NVIC_Configuration(uart);
;;;609    
;;;610        /* register UART4 device */
;;;611        rt_hw_serial_register(&serial4, "uart4",
;;;612                              RT_DEVICE_FLAG_RDWR | RT_DEVICE_FLAG_INT_RX | RT_DEVICE_FLAG_DMA_RX,
;;;613                              uart);
;;;614    #endif /* RT_USING_UART4 */
;;;615    }
00003e  bd1c              POP      {r2-r4,pc}
                          ENDP

                  |L9.64|
                          DCD      ||.constdata||+0x54
                  |L9.68|
                          DCD      uart1
                  |L9.72|
                          DCD      stm32_uart_ops
                  |L9.76|
                          DCD      serial1
                  |L9.80|
000050  75617274          DCB      "uart1",0
000054  3100    
000056  00                DCB      0
000057  00                DCB      0

                          AREA ||i.stm32_configure||, CODE, READONLY, ALIGN=2

                  stm32_configure PROC
;;;64     
;;;65     static rt_err_t stm32_configure(struct rt_serial_device *serial, struct serial_configure *cfg)
000000  b57f              PUSH     {r0-r6,lr}
;;;66     {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;67         struct stm32_uart* uart;
;;;68         USART_InitTypeDef USART_InitStructure;
;;;69     
;;;70         RT_ASSERT(serial != RT_NULL);
000006  b925              CBNZ     r5,|L10.18|
000008  2246              MOVS     r2,#0x46
00000a  492d              LDR      r1,|L10.192|
00000c  a02d              ADR      r0,|L10.196|
00000e  f7fffffe          BL       rt_assert_handler
                  |L10.18|
;;;71         RT_ASSERT(cfg != RT_NULL);
000012  b924              CBNZ     r4,|L10.30|
000014  2247              MOVS     r2,#0x47
000016  492a              LDR      r1,|L10.192|
000018  a02f              ADR      r0,|L10.216|
00001a  f7fffffe          BL       rt_assert_handler
                  |L10.30|
;;;72     
;;;73         uart = (struct stm32_uart *)serial->parent.user_data;
00001e  6bee              LDR      r6,[r5,#0x3c]
;;;74     
;;;75         USART_InitStructure.USART_BaudRate = cfg->baud_rate;
000020  6820              LDR      r0,[r4,#0]
000022  9000              STR      r0,[sp,#0]
;;;76     
;;;77         if (cfg->data_bits == DATA_BITS_8){
000024  7920              LDRB     r0,[r4,#4]
000026  f000000f          AND      r0,r0,#0xf
00002a  2808              CMP      r0,#8
00002c  d103              BNE      |L10.54|
;;;78             USART_InitStructure.USART_WordLength = USART_WordLength_8b;
00002e  2000              MOVS     r0,#0
000030  f8ad0004          STRH     r0,[sp,#4]
000034  e008              B        |L10.72|
                  |L10.54|
;;;79         } else if (cfg->data_bits == DATA_BITS_9) {
000036  7920              LDRB     r0,[r4,#4]
000038  f000000f          AND      r0,r0,#0xf
00003c  2809              CMP      r0,#9
00003e  d103              BNE      |L10.72|
;;;80             USART_InitStructure.USART_WordLength = USART_WordLength_9b;
000040  f44f5080          MOV      r0,#0x1000
000044  f8ad0004          STRH     r0,[sp,#4]
                  |L10.72|
;;;81         }
;;;82     
;;;83         if (cfg->stop_bits == STOP_BITS_1){
000048  7920              LDRB     r0,[r4,#4]
00004a  f3c01001          UBFX     r0,r0,#4,#2
00004e  b918              CBNZ     r0,|L10.88|
;;;84             USART_InitStructure.USART_StopBits = USART_StopBits_1;
000050  2000              MOVS     r0,#0
000052  f8ad0006          STRH     r0,[sp,#6]
000056  e007              B        |L10.104|
                  |L10.88|
;;;85         } else if (cfg->stop_bits == STOP_BITS_2){
000058  7920              LDRB     r0,[r4,#4]
00005a  f3c01001          UBFX     r0,r0,#4,#2
00005e  2801              CMP      r0,#1
000060  d102              BNE      |L10.104|
